rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ useradd abc
useradd: Permission denied.
useradd: cannot lock /etc/passwd; try again later.
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ sudo !!
sudo useradd abc
[sudo] password for rafay: 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q3$ cd ..
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ mkdir Q4 ; touch file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ mv file1.txt /Q4
mv: cannot move 'file1.txt' to '/Q4': Permission denied
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ rm file1.txt 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ cd Q4/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc file.txt
chown: cannot access 'file.txt': No such file or directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc file1.txt
chown: changing ownership of 'file1.txt': Operation not permitted
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo !!
sudo chown abc file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ ls -l
total 0
-rw-r--r-- 1 abc rafay 0 فروری  6 00:20 file1.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch -t timestamp
touch: invalid date format ‘timestamp’
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ touch -t 130207111630 timestamp
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc /Desktop/OSLab/Q4
cp: cannot create directory '/Desktop/OSLab/Q4': No such file or directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc /Desktop
cp: cannot create directory '/Desktop': Permission denied
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc/*
cp: target '/proc/zoneinfo' is not a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cp -r /proc/4/*
cp: target '/proc/4/wchan' is not a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ mkdir deleteEmpty
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm deleteEmpty/
rm: cannot remove 'deleteEmpty/': Is a directory
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rmdir deleteEmpty/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ mkdir -p folder/anotherFolder/AndAnother
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm -r folder/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ cd ..
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ touch Q4.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab$ cd Q4/
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ rm file.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ vi change.txt
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ chown abc change.txt 
chown: changing ownership of 'change.txt': Operation not permitted
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ sudo !!
sudo chown abc change.txt 
rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ pid

Command 'pid' not found, but there are 23 similar ones.

rafay@rafay-HP-EliteBook-Folio-9470m:~/Desktop/OSLab/Q4$ ps aux
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root       395  0.0  0.0      0     0 ?        S<   فروری05   0:00 [loop0]
root       414  0.0  0.0      0     0 ?        S<   فروری05   0:00 [loop1]
root       422  0.0  0.0      0     0 ?        S<   فروری05   0:00 [loop2]
root       470  0.0  0.0      0     0 ?        I<   فروری05   0:00 [cfg80211]
root       473  0.2  0.0      0     0 ?        S    فروری05   0:31 [irq/32-iw
root       770  0.0  0.0      0     0 ?        I<   فروری05   0:00 [kworker/u
systemd+   785  0.0  0.0 146096  3308 ?        Ssl  فروری05   0:00 /lib/syste
systemd+   787  0.0  0.0  71600  7132 ?        Ss   فروری05   0:01 /lib/syste
clamav     973  0.0  0.1 154140 26948 ?        Ss   فروری05   0:04 /usr/bin/f
root       976  0.0  0.0  31644  3400 ?        Ss   فروری05   0:00 /usr/sbin/
root       979  0.0  0.0   4552   748 ?        Ss   فروری05   0:01 /usr/sbin/
daemon     981  0.0  0.0  28328  2460 ?        Ss   فروری05   0:00 /usr/sbin/
root       982  0.0  0.0 473856 10980 ?        Ssl  فروری05   0:02 /usr/lib/u
root       983  0.0  0.0 427372  9892 ?        Ssl  فروری05   0:00 /usr/sbin/
root       985  0.6  0.0 269840  5868 ?        Dsl  فروری05   1:38 /usr/sbin/
root       986  0.0  0.0  70660  6116 ?        Ss   فروری05   0:00 /lib/syste
root       987  0.0  0.0 288052  7136 ?        Ssl  فروری05   0:00 /usr/lib/a
root       997  0.0  0.0 110472  3432 ?        Ssl  فروری05   0:00 /usr/sbin/
avahi      998  0.0  0.0  44960  3172 ?        Ss   فروری05   0:00 avahi-daem
root      1000  0.0  0.0  36472  4204 ?        Ss   فروری05   0:00 /usr/lib/b
root      1009  0.0  0.0 180200  9372 ?        Ssl  فروری05   0:00 /usr/sbin/
root      1027  0.0  0.1 780428 31312 ?        Ssl  فروری05   0:02 /usr/lib/s
syslog    1032  0.0  0.0 260736  4928 ?        Ssl  فروری05   0:00 /usr/sbin/
message+  1034  0.0  0.0  50368  6056 ?        Ss   فروری05   0:07 /usr/bin/d
avahi     1068  0.0  0.0  44776   328 ?        S    فروری05   0:00 avahi-daem
root      1128  0.0  0.0  45136  7960 ?        Ss   فروری05   0:00 /sbin/wpa_
root      1130  0.0  0.1 481920 17992 ?        Ssl  فروری05   0:04 /usr/sbin/
root      1160  0.0  0.0 290996  8796 ?        Ssl  فروری05   0:00 /usr/lib/p
root      1208  0.0  0.2 1801240 35008 ?       Ssl  فروری05   0:00 /usr/sbin/
root      1220  0.0  0.0 301396  8308 ?        Ssl  فروری05   0:00 /usr/sbin/
root      1244  0.0  0.0 248336  8100 ?        Sl   فروری05   0:00 gdm-sessio
gdm       1257  0.0  0.0  76892  8188 ?        Ss   فروری05   0:00 /lib/syste
gdm       1258  0.0  0.0 257620  3104 ?        S    فروری05   0:00 (sd-pam)
mysql     1265  0.0  1.0 1415004 177184 ?      Sl   فروری05   0:09 /usr/sbin/
gdm       1295  0.0  0.0 191012  5648 tty1     Ssl+ فروری05   0:00 /usr/lib/g
gdm       1297  0.0  0.0  48068  4776 ?        Ss   فروری05   0:00 /usr/bin/d
gdm       1299  0.0  0.0 552424 14092 tty1     Sl+  فروری05   0:00 /usr/lib/g
root      1300  0.0  0.1 286912 24876 ?        Ss   فروری05   0:00 /usr/sbin/
www-data  1302  0.0  0.0  19904   172 ?        Ss   فروری05   0:00 /usr/bin/h
gdm       1316  0.2  0.7 3293928 121764 tty1   Sl+  فروری05   0:41 /usr/bin/g
libvirt+  1456  0.0  0.0  49964   372 ?        S    فروری05   0:00 /usr/sbin/
root      1457  0.0  0.0  49936   372 ?        S    فروری05   0:00 /usr/sbin/
whoopsie  1528  0.0  0.0 390748 12676 ?        Ssl  فروری05   0:00 /usr/bin/w
root      1677  0.0  0.0 1169932 11288 ?       Sl   فروری05   0:02 /opt/teamv
root      1730  0.0  0.0 315780  8904 ?        Ssl  فروری05   0:00 /usr/lib/u
root      1872  0.0  0.0  67396  3540 ?        Ss   فروری05   0:00 /usr/lib/p
postfix   1877  0.0  0.0  69500  4840 ?        S    فروری05   0:00 qmgr -l -t
gdm       1920  0.0  0.3 539900 52220 tty1     Sl+  فروری05   0:00 /usr/bin/X
gdm       1953  0.0  0.0 349428  6396 ?        Ssl  فروری05   0:00 /usr/lib/a
gdm       1958  0.0  0.0  47620  4144 ?        S    فروری05   0:00 /usr/bin/d
gdm       1960  0.0  0.0 220756  5820 ?        Sl   فروری05   0:00 /usr/lib/a
gdm       1964  0.0  0.0 1408884 11632 ?       Ssl  فروری05   0:00 /usr/bin/p
rtkit     1965  0.0  0.0 183504  2960 ?        SNsl فروری05   0:00 /usr/lib/r
gdm       1979  0.0  0.0 354676  7956 tty1     Sl   فروری05   0:00 ibus-daemo
gdm       1982  0.0  0.0 273964  5944 tty1     Sl   فروری05   0:00 /usr/lib/i
gdm       1984  0.0  0.1 395708 27752 tty1     Sl   فروری05   0:00 /usr/lib/i
gdm       1987  0.0  0.0 271772  5996 ?        Sl   فروری05   0:00 /usr/lib/i
root      1999  0.1  0.3 515600 57292 ?        Ssl  فروری05   0:17 /usr/lib/p
gdm       2000  0.0  0.1 546540 29292 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2002  0.0  0.0 271540  5952 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2003  0.0  0.1 395324 27352 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2005  0.0  0.1 720056 30008 tty1     Sl+  فروری05   0:01 /usr/lib/g
gdm       2007  0.0  0.0 386940 13768 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2008  0.0  0.0 276956  5328 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2011  0.0  0.1 549900 28104 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2015  0.0  0.1 918552 30332 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2017  0.0  0.0 195212  4492 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2018  0.0  0.1 923956 30236 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2019  0.0  0.0 260220  8852 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2022  0.0  0.0 195232  4640 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2025  0.0  0.0 268948  5936 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2026  0.0  0.0 298488  8492 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2032  0.0  0.0 371312  8000 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2035  0.0  0.0 326240  8032 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2039  0.0  0.1 480476 28708 tty1     Sl+  فروری05   0:00 /usr/lib/g
gdm       2054  0.0  0.0 198104  6540 tty1     Sl   فروری05   0:00 /usr/lib/i
colord    2082  0.0  0.0 318052 13772 ?        Ssl  فروری05   0:00 /usr/lib/c
root      3154  0.0  0.0 402128  9000 ?        Sl   فروری05   0:00 gdm-sessio
rafay     3212  0.0  0.0  76988  8340 ?        Ss   فروری05   0:00 /lib/syste
rafay     3213  0.0  0.0 257620  3108 ?        S    فروری05   0:00 (sd-pam)
rafay     3226  0.0  0.0 282836  9212 ?        SLl  فروری05   0:00 /usr/bin/g
rafay     3230  0.0  0.0 205344  6048 tty2     Ssl+ فروری05   0:00 /usr/lib/g
rafay     3232  2.9  0.4 352456 72408 tty2     Sl+  فروری05   7:09 /usr/lib/x
rafay     3256  0.0  0.0  49096  5764 ?        Ss   فروری05   0:02 /usr/bin/d
rafay     3259  0.0  0.0 708920 14952 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3360  0.0  0.0  11304   320 ?        Ss   فروری05   0:00 /usr/bin/s
rafay     3362  0.0  0.0 349488  6404 ?        Ssl  فروری05   0:00 /usr/lib/a
rafay     3367  0.0  0.0  47756  4076 ?        S    فروری05   0:00 /usr/bin/d
rafay     3369  0.0  0.0 220768  6872 ?        Sl   فروری05   0:01 /usr/lib/a
rafay     3382  0.0  0.0 285288  7232 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     3387  0.0  0.0 416108  5324 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     3404  3.3  1.0 3829032 169512 tty2   Sl+  فروری05   8:15 /usr/bin/g
rafay     3413  0.6  0.0 1950204 13344 ?       S<l  فروری05   1:37 /usr/bin/p
root      3419  0.0  0.0      0     0 ?        S<   فروری05   0:00 [krfcommd]
rafay     3430  0.1  0.0 429068  8772 tty2     Sl   فروری05   0:19 ibus-daemo
rafay     3434  0.0  0.0 273988  6740 tty2     Sl   فروری05   0:00 /usr/lib/i
rafay     3436  0.0  0.1 337108 20680 tty2     Sl   فروری05   0:00 /usr/lib/i
rafay     3438  0.0  0.0 271772  6212 ?        Sl   فروری05   0:00 /usr/lib/i
rafay     3449  0.0  0.1 689948 20332 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     3459  0.0  0.1 1365564 26568 ?       Ssl  فروری05   0:00 /usr/lib/e
rafay     3460  0.0  0.0 467200 12404 ?        Ssl  فروری05   0:01 /usr/lib/t
rafay     3461  0.0  0.0 373388  8684 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     3468  0.0  0.0 269088  6148 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     3472  0.0  0.0 282008  6644 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     3477  0.0  0.1 767708 30928 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     3482  0.0  0.0 372028  7808 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     3487  0.0  0.0 267260  5892 ?        Ssl  فروری05   0:00 /usr/lib/g
rafay     3502  0.0  0.0 296572  7676 ?        Sl   فروری05   0:00 /usr/lib/g
rafay     3507  0.0  0.1 791600 24400 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3508  0.0  0.0 342528 10452 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3510  0.0  0.0 416560  5920 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3511  0.0  0.0 268948  5936 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3516  0.0  0.0 446500 10048 tty2     Sl+  فروری05   0:01 /usr/lib/g
rafay     3517  0.0  0.1 487948 22080 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3521  0.0  0.1 421556 20860 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3524  0.0  0.0 326260  8268 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3526  0.0  0.0 371336  8256 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3543  0.0  0.0 271564  5952 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3544  0.0  0.1 336724 20116 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3550  0.0  0.1 661400 22780 tty2     Sl+  فروری05   0:01 /usr/lib/g
rafay     3551  0.0  0.0 463152 13736 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3555  0.0  0.0 358616  8036 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3556  0.0  0.1 491288 20596 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3557  0.0  0.1 1072776 23408 tty2    Sl+  فروری05   0:00 /usr/lib/g
rafay     3565  0.0  0.0 271568  5948 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3597  0.0  0.9 268779832 160172 tty2 SNl+ فروری05   0:04 baloo_file
rafay     3598  0.0  0.0 366572  7772 tty2     Sl+  فروری05   0:00 /usr/lib/x
rafay     3603  0.6  0.7 800960 114456 tty2    Sl+  فروری05   1:37 mono /usr/
rafay     3613  0.0  0.2 1613552 36396 tty2    SNl+ فروری05   0:02 /usr/lib/t
rafay     3615  0.0  0.0 391280 10824 tty2     Sl+  فروری05   0:00 /usr/lib/x
rafay     3616  0.0  0.9 1389320 161400 tty2   SLl+ فروری05   0:06 /usr/bin/g
rafay     3617  0.0  0.3 1224752 57168 tty2    Sl+  فروری05   0:00 /usr/lib/e
rafay     3618  0.0  0.0 271928  5912 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3625  0.0  0.0 501976 12520 tty2     Sl+  فروری05   0:00 /usr/lib/g
rafay     3626  0.0  0.1 583528 20920 tty2     SNl+ فروری05   0:00 /usr/lib/t
rafay     3633  0.0  0.2 570592 33548 tty2     Sl+  فروری05   0:02 /usr/lib/x
rafay     3635  0.0  0.2 523128 38508 tty2     Sl+  فروری05   0:01 kdeconnect
rafay     3636  0.0  0.1 687580 29956 tty2     SNl+ فروری05   0:03 /usr/lib/t
rafay     3644  0.0  0.1 655288 31200 ?        Ssl  فروری05   0:01 /usr/lib/t
rafay     3651  0.0  0.4 885536 67284 ?        Ssl  فروری05   0:00 /usr/lib/e
rafay     3659  0.0  0.0 198104  6768 tty2     Sl   فروری05   0:05 /usr/lib/i
rafay     3694  0.0  0.3 1129448 62260 ?       Sl   فروری05   0:00 /usr/lib/e
rafay     3703  0.0  0.0 188292  5544 ?        Sl   فروری05   0:00 /usr/lib/d
rafay     3707  0.0  0.1 726088 24720 ?        Ssl  فروری05   0:00 /usr/lib/e
rafay     3720  0.0  0.1 945000 26880 ?        Sl   فروری05   0:00 /usr/lib/e
rafay     3764  0.0  0.0  73244  6164 ?        S    فروری05   0:00 /usr/lib/x
